var vertices = [
2.154622376597098, 2.621123139579489, -3.3317476254393528,
1.2285236377607545, 3.4367360815206047, -4.368565993560647,
1.2285236377607545, 3.4367360815206047, -4.368565993560647,
2.5468279847202444, 3.0982458159660706, -4.368565993560647,
2.154622376597098, 2.621123139579489, -3.3317476254393528,
0.4487653029825654, 2.9738976999860136, -3.3317476254393528,
1.2285236377607545, 3.4367360815206047, -4.368565993560647,
1.0393338442873081, 2.907486688590125, -3.3317476254393528,
1.0393338442873081, 2.907486688590125, -3.3317476254393528,
-0.17708162582841028, 3.531006210881506, -4.368565993560647,
-0.17708162582841028, 3.531006210881506, -4.368565993560647,
1.2285236377607545, 3.4367360815206047, -4.368565993560647,
1.0393338442873081, 2.907486688590125, -3.3317476254393528,
-0.7457148453972252, 2.9472738144465307, -3.3317476254393528,
-0.17708162582841028, 3.531006210881506, -4.368565993560647,
-0.14981146578534946, 2.987239436472708, -3.3317476254393528,
-0.14981146578534946, 2.987239436472708, -3.3317476254393528,
-1.5701031769207838, 3.374357213120928, -4.368565993560647,
-1.5701031769207838, 3.374357213120928, -4.368565993560647,
-0.17708162582841028, 3.531006210881506, -4.368565993560647,
-0.14981146578534946, 2.987239436472708, -3.3317476254393528,
-1.8872032665146923, 2.711211788971209, -3.3317476254393528,
-1.5701031769207838, 3.374357213120928, -4.368565993560647,
-1.328310925926674, 2.8547140213793423, -3.3317476254393528,
-1.328310925926674, 2.8547140213793423, -3.3317476254393528,
-2.851550605761679, 2.977920824473547, -4.368565993560647,
-2.851550605761679, 2.977920824473547, -4.368565993560647,
-1.5701031769207838, 3.374357213120928, -4.368565993560647,
-1.328310925926674, 2.8547140213793423, -3.3317476254393528,
-2.8945839098334756, 2.2824865805669936, -3.3317476254393528,
-2.851550605761679, 2.977920824473547, -4.368565993560647,
-2.41241842010308, 2.5193279179590844, -3.3317476254393528,
-2.41241842010308, 2.5193279179590844, -3.3317476254393528,
-3.9303621438087655, 2.3698684687935736, -4.368565993560647,
-3.9303621438087655, 2.3698684687935736, -4.368565993560647,
-2.851550605761679, 2.977920824473547, -4.368565993560647,
-2.41241842010308, 2.5193279179590844, -3.3317476254393528,
-3.696270644770836, 1.6915641098930572, -3.3317476254393528,
-3.9303621438087655, 2.3698684687935736, -4.368565993560647,
-3.3250954811189266, 2.004914216071574, -3.3317476254393528,
-3.3250954811189266, 2.004914216071574, -3.3317476254393528,
-4.729875663246702, 1.5934093496958854, -4.368565993560647,
-4.729875663246702, 1.5934093496958854, -4.368565993560647,
-3.9303621438087655, 2.3698684687935736, -4.368565993560647,
-3.3250954811189266, 2.004914216071574, -3.3317476254393528,
-4.235294289246196, 0.9804363026733032, -3.3317476254393528,
-4.729875663246702, 1.5934093496958854, -4.368565993560647,
-4.001485771200532, 1.3480280020996014, -3.3317476254393528,
-4.001485771200532, 1.3480280020996014, -3.3317476254393528,
-5.193276414273872, 0.7037199332566705, -4.368565993560647,
-5.193276414273872, 0.7037199332566705, -4.368565993560647,
-4.729875663246702, 1.5934093496958854, -4.368565993560647,
-4.001485771200532, 1.3480280020996014, -3.3317476254393528,
-4.473350933752748, 0.199637074172309, -3.3317476254393528,
-5.193276414273872, 0.7037199332566705, -4.368565993560647,
-4.393523880364279, 0.5953486941988313, -3.3317476254393528,
-4.393523880364279, 0.5953486941988313, -3.3317476254393528,
-5.287634374961443, -0.23597698270112294, -4.368565993560647,
-5.287634374961443, -0.23597698270112294, -4.368565993560647,
-5.193276414273872, 0.7037199332566705, -4.368565993560647,
-4.393523880364279, 0.5953486941988313, -3.3317476254393528,
-4.393523880364279, -0.5953486941988306, -3.3317476254393528,
-5.287634374961443, -0.23597698270112294, -4.368565993560647,
-4.473350933752748, -0.19963707417230828, -3.3317476254393528,
-4.473350933752748, -0.19963707417230828, -3.3317476254393528,
-5.006244312942582, -1.1589049849318163, -4.368565993560647,
-5.006244312942582, -1.1589049849318163, -4.368565993560647,
-5.287634374961443, -0.23597698270112294, -4.368565993560647,
-4.473350933752748, -0.19963707417230828, -3.3317476254393528,
-4.001485771200532, -1.348028002099602, -3.3317476254393528,
-5.006244312942582, -1.1589049849318163, -4.368565993560647,
-4.235294289246197, -0.9804363026733024, -3.3317476254393528,
-4.235294289246197, -0.9804363026733024, -3.3317476254393528,
-4.3691022702873505, -1.999479286866063, -4.368565993560647,
-4.3691022702873505, -1.999479286866063, -4.368565993560647,
-5.006244312942582, -1.1589049849318163, -4.368565993560647,
-4.235294289246197, -0.9804363026733024, -3.3317476254393528,
-3.325095481118927, -2.0049142160715734, -3.3317476254393528,
-4.3691022702873505, -1.999479286866063, -4.368565993560647,
-3.6962706447708364, -1.6915641098930565, -3.3317476254393528,
-3.6962706447708364, -1.6915641098930565, -3.3317476254393528,
-3.4214846117619064, -2.6979672917522346, -4.368565993560647,
-3.4214846117619064, -2.6979672917522346, -4.368565993560647,
-4.3691022702873505, -1.999479286866063, -4.368565993560647,
-3.6962706447708364, -1.6915641098930565, -3.3317476254393528,
-2.4124184201030814, -2.519327917959084, -3.3317476254393528,
-3.4214846117619064, -2.6979672917522346, -4.368565993560647,
-2.894583909833476, -2.282486580566993, -3.3317476254393528,
-2.894583909833476, -2.282486580566993, -3.3317476254393528,
-2.2307306116471493, -3.204733289533874, -4.368565993560647,
-2.2307306116471493, -3.204733289533874, -4.368565993560647,
-3.4214846117619064, -2.6979672917522346, -4.368565993560647,
-2.894583909833476, -2.282486580566993, -3.3317476254393528,
-1.328310925926675, -2.8547140213793423, -3.3317476254393528,
-2.2307306116471493, -3.204733289533874, -4.368565993560647,
-1.8872032665146932, -2.7112117889712084, -3.3317476254393528,
-1.8872032665146932, -2.7112117889712084, -3.3317476254393528,
-0.8814572138058349, -3.483765652299833, -4.368565993560647,
-0.8814572138058349, -3.483765652299833, -4.368565993560647,
-2.2307306116471493, -3.204733289533874, -4.368565993560647,
-1.8872032665146932, -2.7112117889712084, -3.3317476254393528,
-0.14981146578534957, -2.987239436472708, -3.3317476254393528,
-0.8814572138058349, -3.483765652299833, -4.368565993560647,
-0.7457148453972254, -2.9472738144465307, -3.3317476254393528,
-0.7457148453972254, -2.9472738144465307, -3.3317476254393528,
0.5304539879570637, -3.5152358799789094, -4.368565993560647,
0.5304539879570637, -3.5152358799789094, -4.368565993560647,
-0.8814572138058349, -3.483765652299833, -4.368565993560647,
-0.7457148453972254, -2.9472738144465307, -3.3317476254393528,
1.039333844287309, -2.907486688590125, -3.3317476254393528,
0.5304539879570637, -3.5152358799789094, -4.368565993560647,
0.44876530298256534, -2.9738976999860136, -3.3317476254393528,
0.44876530298256534, -2.9738976999860136, -3.3317476254393528,
1.9046702541443414, -3.2969076462697755, -4.368565993560647,
1.9046702541443414, -3.2969076462697755, -4.368565993560647,
0.5304539879570637, -3.5152358799789094, -4.368565993560647,
0.44876530298256534, -2.9738976999860136, -3.3317476254393528,
2.154622376597099, -2.6211231395794887, -3.3317476254393528,
1.9046702541443414, -3.2969076462697755, -4.368565993560647,
1.6113554485184698, -2.7891915083567063, -3.3317476254393528,
1.6113554485184698, -2.7891915083567063, -3.3317476254393528,
3.1435375095733415, -2.844295715677644, -4.368565993560647,
3.1435375095733415, -2.844295715677644, -4.368565993560647,
1.9046702541443414, -3.2969076462697755, -4.368565993560647,
1.6113554485184698, -2.7891915083567063, -3.3317476254393528,
3.1167998879332965, -2.1484982557022114, -3.3317476254393528,
3.1435375095733415, -2.844295715677644, -4.368565993560647,
2.6594400173214012, -2.406280766280916, -3.3317476254393528,
2.6594400173214012, -2.406280766280916, -3.3317476254393528,
4.159019803077037, -2.189563438750857, -4.368565993560647,
4.159019803077037, -2.189563438750857, -4.368565993560647,
3.1435375095733415, -2.844295715677644, -4.368565993560647,
2.6594400173214012, -2.406280766280916, -3.3317476254393528,
3.8574924568521047, -1.523197540986268, -3.3317476254393528,
4.159019803077037, -2.189563438750857, -4.368565993560647,
3.5185403907066655, -1.8523757428516314, -3.3317476254393528,
3.5185403907066655, -1.8523757428516314, -3.3317476254393528,
4.878955287443712, -1.3792371713248797, -4.368565993560647,
4.878955287443712, -1.3792371713248797, -4.368565993560647,
4.159019803077037, -2.189563438750857, -4.368565993560647,
3.5185403907066655, -1.8523757428516314, -3.3317476254393528,
4.324065247343962, -0.7896558958975495, -3.3317476254393528,
4.878955287443712, -1.3792371713248797, -4.368565993560647,
4.127607478719325, -1.1668378429167845, -3.3317476254393528,
4.127607478719325, -1.1668378429167845, -3.3317476254393528,
5.252184159339014, -0.4709000349132202, -4.368565993560647,
5.252184159339014, -0.4709000349132202, -4.368565993560647,
4.878955287443712, -1.3792371713248797, -4.368565993560647,
4.127607478719325, -1.1668378429167845, -3.3317476254393528,
4.483362827122155, -7.320714580868501e-16, -3.3317476254393528,
5.252184159339014, -0.4709000349132202, -4.368565993560647,
4.483362827122155, -7.320714580868501e-16, -3.3317476254393528,
4.483362827122155, -7.320714580868501e-16, -3.3317476254393528,
5.299468731872519, 0.0, -4.368565993560647,
5.299468731872519, 0.0, -4.368565993560647,
5.252184159339014, -0.4709000349132202, -4.368565993560647,
4.483362827122155, -7.320714580868501e-16, -3.3317476254393528,
4.443359969190739, 0.3983825207087264, -3.3317476254393528,
4.443359969190739, 0.3983825207087264, -3.3317476254393528,
3.73344345578244, 0.681797213552594, -2.4463251579548686,
3.73344345578244, 0.681797213552594, -2.4463251579548686,
4.127607478719326, 1.1668378429167834, -3.3317476254393528,
4.127607478719326, 1.1668378429167834, -3.3317476254393528,
4.443359969190739, 0.3983825207087264, -3.3317476254393528,
3.73344345578244, 0.681797213552594, -2.4463251579548686,
3.330599596666775, 1.3151447922188861, -2.4463251579548686,
4.127607478719326, 1.1668378429167834, -3.3317476254393528,
3.330599596666775, 1.3151447922188861, -2.4463251579548686,
3.330599596666775, 1.3151447922188861, -2.4463251579548686,
3.518540390706667, 1.8523757428516305, -3.3317476254393528,
3.518540390706667, 1.8523757428516305, -3.3317476254393528,
4.127607478719326, 1.1668378429167834, -3.3317476254393528,
3.330599596666775, 1.3151447922188861, -2.4463251579548686,
2.6910778350848474, 1.8550360121042229, -2.4463251579548686,
3.518540390706667, 1.8523757428516305, -3.3317476254393528,
2.6910778350848474, 1.8550360121042229, -2.4463251579548686,
2.6910778350848474, 1.8550360121042229, -2.4463251579548686,
2.659440017321401, 2.406280766280916, -3.3317476254393528,
2.659440017321401, 2.406280766280916, -3.3317476254393528,
3.518540390706667, 1.8523757428516305, -3.3317476254393528,
2.6910778350848474, 1.8550360121042229, -2.4463251579548686,
1.860323642556026, 2.263105312361755, -2.4463251579548686,
2.659440017321401, 2.406280766280916, -3.3317476254393528,
1.860323642556026, 2.263105312361755, -2.4463251579548686,
1.860323642556026, 2.263105312361755, -2.4463251579548686,
1.6113554485184687, 2.7891915083567063, -3.3317476254393528,
1.6113554485184687, 2.7891915083567063, -3.3317476254393528,
2.659440017321401, 2.406280766280916, -3.3317476254393528,
1.860323642556026, 2.263105312361755, -2.4463251579548686,
0.8973717826554788, 2.5103546152452147, -2.4463251579548686,
1.6113554485184687, 2.7891915083567063, -3.3317476254393528,
0.8973717826554788, 2.5103546152452147, -2.4463251579548686,
0.8973717826554788, 2.5103546152452147, -2.4463251579548686,
0.4487653029825654, 2.9738976999860136, -3.3317476254393528,
0.4487653029825654, 2.9738976999860136, -3.3317476254393528,
1.6113554485184687, 2.7891915083567063, -3.3317476254393528,
0.8973717826554788, 2.5103546152452147, -2.4463251579548686,
-0.1293487966864152, 2.579213977357244, -2.4463251579548686,
0.4487653029825654, 2.9738976999860136, -3.3317476254393528,
-0.1293487966864152, 2.579213977357244, -2.4463251579548686,
-0.1293487966864152, 2.579213977357244, -2.4463251579548686,
-0.7457148453972252, 2.9472738144465307, -3.3317476254393528,
-0.7457148453972252, 2.9472738144465307, -3.3317476254393528,
0.4487653029825654, 2.9738976999860136, -3.3317476254393528,
-0.1293487966864152, 2.579213977357244, -2.4463251579548686,
-1.1468776371243252, 2.464790138815702, -2.4463251579548686,
-0.7457148453972252, 2.9472738144465307, -3.3317476254393528,
-1.1468776371243252, 2.464790138815702, -2.4463251579548686,
-1.1468776371243252, 2.464790138815702, -2.4463251579548686,
-1.8872032665146923, 2.711211788971209, -3.3317476254393528,
-1.8872032665146923, 2.711211788971209, -3.3317476254393528,
-0.7457148453972252, 2.9472738144465307, -3.3317476254393528,
-1.1468776371243252, 2.464790138815702, -2.4463251579548686,
-2.082907460444807, 2.175214246374241, -2.4463251579548686,
-1.8872032665146923, 2.711211788971209, -3.3317476254393528,
-2.082907460444807, 2.175214246374241, -2.4463251579548686,
-2.082907460444807, 2.175214246374241, -2.4463251579548686,
-2.8945839098334756, 2.2824865805669936, -3.3317476254393528,
-2.8945839098334756, 2.2824865805669936, -3.3317476254393528,
-1.8872032665146923, 2.711211788971209, -3.3317476254393528,
-2.082907460444807, 2.175214246374241, -2.4463251579548686,
-2.870922443055293, 1.7310640407184812, -2.4463251579548686,
-2.8945839098334756, 2.2824865805669936, -3.3317476254393528,
-2.870922443055293, 1.7310640407184812, -2.4463251579548686,
-2.870922443055293, 1.7310640407184812, -2.4463251579548686,
-3.696270644770836, 1.6915641098930572, -3.3317476254393528,
-3.696270644770836, 1.6915641098930572, -3.3317476254393528,
-2.8945839098334756, 2.2824865805669936, -3.3317476254393528,
-2.870922443055293, 1.7310640407184812, -2.4463251579548686,
-3.454924940152461, 1.1639015682618574, -2.4463251579548686,
-3.696270644770836, 1.6915641098930572, -3.3317476254393528,
-3.454924940152461, 1.1639015682618574, -2.4463251579548686,
-3.454924940152461, 1.1639015682618574, -2.4463251579548686,
-4.235294289246196, 0.9804363026733032, -3.3317476254393528,
-4.235294289246196, 0.9804363026733032, -3.3317476254393528,
-3.696270644770836, 1.6915641098930572, -3.3317476254393528,
-3.454924940152461, 1.1639015682618574, -2.4463251579548686,
-3.793414770751977, 0.5140303300535374, -2.4463251579548686,
-4.235294289246196, 0.9804363026733032, -3.3317476254393528,
-3.793414770751977, 0.5140303300535374, -2.4463251579548686,
-3.793414770751977, 0.5140303300535374, -2.4463251579548686,
-4.473350933752748, 0.199637074172309, -3.3317476254393528,
-4.473350933752748, 0.199637074172309, -3.3317476254393528,
-4.235294289246196, 0.9804363026733032, -3.3317476254393528,
-3.793414770751977, 0.5140303300535374, -2.4463251579548686,
-3.8623382890200326, -0.17236875150253012, -2.4463251579548686,
-4.473350933752748, 0.199637074172309, -3.3317476254393528,
-3.8623382890200326, -0.17236875150253012, -2.4463251579548686,
-3.8623382890200326, -0.17236875150253012, -2.4463251579548686,
-4.393523880364279, -0.5953486941988306, -3.3317476254393528,
-4.393523880364279, -0.5953486941988306, -3.3317476254393528,
-4.473350933752748, 0.199637074172309, -3.3317476254393528,
-3.8623382890200326, -0.17236875150253012, -2.4463251579548686,
-3.656797676032189, -0.8465190251871334, -2.4463251579548686,
-4.393523880364279, -0.5953486941988306, -3.3317476254393528,
-3.656797676032189, -0.8465190251871334, -2.4463251579548686,
-3.656797676032189, -0.8465190251871334, -2.4463251579548686,
-4.001485771200532, -1.348028002099602, -3.3317476254393528,
-4.001485771200532, -1.348028002099602, -3.3317476254393528,
-4.393523880364279, -0.5953486941988306, -3.3317476254393528,
-3.656797676032189, -0.8465190251871334, -2.4463251579548686,
-3.1913989868670214, -1.4605142602776082, -2.4463251579548686,
-4.001485771200532, -1.348028002099602, -3.3317476254393528,
-3.1913989868670214, -1.4605142602776082, -2.4463251579548686,
-3.1913989868670214, -1.4605142602776082, -2.4463251579548686,
-3.325095481118927, -2.0049142160715734, -3.3317476254393528,
-3.325095481118927, -2.0049142160715734, -3.3317476254393528,
-4.001485771200532, -1.348028002099602, -3.3317476254393528,
-3.1913989868670214, -1.4605142602776082, -2.4463251579548686,
-2.4992142202338288, -1.9707229423430632, -2.4463251579548686,
-3.325095481118927, -2.0049142160715734, -3.3317476254393528,
-2.4992142202338288, -1.9707229423430632, -2.4463251579548686,
-2.4992142202338288, -1.9707229423430632, -2.4463251579548686,
-2.4124184201030814, -2.519327917959084, -3.3317476254393528,
-2.4124184201030814, -2.519327917959084, -3.3317476254393528,
-3.325095481118927, -2.0049142160715734, -3.3317476254393528,
-2.4992142202338288, -1.9707229423430632, -2.4463251579548686,
-1.6294311676791546, -2.3408888006470874, -2.4463251579548686,
-2.4124184201030814, -2.519327917959084, -3.3317476254393528,
-1.6294311676791546, -2.3408888006470874, -2.4463251579548686,
-1.6294311676791546, -2.3408888006470874, -2.4463251579548686,
-1.328310925926675, -2.8547140213793423, -3.3317476254393528,
-1.328310925926675, -2.8547140213793423, -3.3317476254393528,
-2.4124184201030814, -2.519327917959084, -3.3317476254393528,
-1.6294311676791546, -2.3408888006470874, -2.4463251579548686,
-0.6438580479649784, -2.5447072385651874, -2.4463251579548686,
-1.328310925926675, -2.8547140213793423, -3.3317476254393528,
-0.6438580479649784, -2.5447072385651874, -2.4463251579548686,
-0.6438580479649784, -2.5447072385651874, -2.4463251579548686,
-0.14981146578534957, -2.987239436472708, -3.3317476254393528,
-0.14981146578534957, -2.987239436472708, -3.3317476254393528,
-1.328310925926675, -2.8547140213793423, -3.3317476254393528,
-0.6438580479649784, -2.5447072385651874, -2.4463251579548686,
0.38746868693334674, -2.5676945816206462, -2.4463251579548686,
-0.14981146578534957, -2.987239436472708, -3.3317476254393528,
0.38746868693334674, -2.5676945816206462, -2.4463251579548686,
0.38746868693334674, -2.5676945816206462, -2.4463251579548686,
1.039333844287309, -2.907486688590125, -3.3317476254393528,
1.039333844287309, -2.907486688590125, -3.3317476254393528,
-0.14981146578534957, -2.987239436472708, -3.3317476254393528,
0.38746868693334674, -2.5676945816206462, -2.4463251579548686,
1.3912612576569932, -2.4082173112893277, -2.4463251579548686,
1.039333844287309, -2.907486688590125, -3.3317476254393528,
1.3912612576569932, -2.4082173112893277, -2.4463251579548686,
1.3912612576569932, -2.4082173112893277, -2.4463251579548686,
2.154622376597099, -2.6211231395794887, -3.3317476254393528,
2.154622376597099, -2.6211231395794887, -3.3317476254393528,
1.039333844287309, -2.907486688590125, -3.3317476254393528,
1.3912612576569932, -2.4082173112893277, -2.4463251579548686,
2.2961885079817623, -2.077608145521126, -2.4463251579548686,
2.154622376597099, -2.6211231395794887, -3.3317476254393528,
2.2961885079817623, -2.077608145521126, -2.4463251579548686,
2.2961885079817623, -2.077608145521126, -2.4463251579548686,
3.1167998879332965, -2.1484982557022114, -3.3317476254393528,
3.1167998879332965, -2.1484982557022114, -3.3317476254393528,
2.154622376597099, -2.6211231395794887, -3.3317476254393528,
2.2961885079817623, -2.077608145521126, -2.4463251579548686,
3.037944814468025, -1.5993607171047017, -2.4463251579548686,
3.1167998879332965, -2.1484982557022114, -3.3317476254393528,
3.037944814468025, -1.5993607171047017, -2.4463251579548686,
3.037944814468025, -1.5993607171047017, -2.4463251579548686,
3.8574924568521047, -1.523197540986268, -3.3317476254393528,
3.8574924568521047, -1.523197540986268, -3.3317476254393528,
3.1167998879332965, -2.1484982557022114, -3.3317476254393528,
3.037944814468025, -1.5993607171047017, -2.4463251579548686,
3.563819750159635, -1.0074600773595679, -2.4463251579548686,
3.8574924568521047, -1.523197540986268, -3.3317476254393528,
3.563819750159635, -1.0074600773595679, -2.4463251579548686,
3.563819750159635, -1.0074600773595679, -2.4463251579548686,
4.324065247343962, -0.7896558958975495, -3.3317476254393528,
4.324065247343962, -0.7896558958975495, -3.3317476254393528,
3.8574924568521047, -1.523197540986268, -3.3317476254393528,
3.563819750159635, -1.0074600773595679, -2.4463251579548686,
3.836443774489889, -0.3439676623177001, -2.4463251579548686,
4.324065247343962, -0.7896558958975495, -3.3317476254393528,
3.836443774489889, -0.3439676623177001, -2.4463251579548686,
3.836443774489889, -0.3439676623177001, -2.4463251579548686,
4.483362827122155, -7.320714580868501e-16, -3.3317476254393528,
4.483362827122155, -7.320714580868501e-16, -3.3317476254393528,
4.324065247343962, -0.7896558958975495, -3.3317476254393528,
3.836443774489889, -0.3439676623177001, -2.4463251579548686,
3.8709826631545265, 0.0, -2.4463251579548686,
4.483362827122155, -7.320714580868501e-16, -3.3317476254393528,
3.8709826631545265, 0.0, -2.4463251579548686,
3.8709826631545265, 0.0, -2.4463251579548686,
4.443359969190739, 0.3983825207087264, -3.3317476254393528,
4.443359969190739, 0.3983825207087264, -3.3317476254393528,
4.483362827122155, -7.320714580868501e-16, -3.3317476254393528,
3.8709826631545265, 0.0, -2.4463251579548686,
3.73344345578244, 0.681797213552594, -2.4463251579548686,
3.8709826631545265, 0.0, -2.4463251579548686,
3.434501448483955, 0.0, -1.6720646517519537,
3.434501448483955, 0.0, -1.6720646517519537,
3.73344345578244, 0.681797213552594, -2.4463251579548686,
3.73344345578244, 0.681797213552594, -2.4463251579548686,
3.8709826631545265, 0.0, -2.4463251579548686,
3.434501448483955, 0.0, -1.6720646517519537,
3.1619733693367835, 0.8938616873477494, -1.6720646517519537,
3.73344345578244, 0.681797213552594, -2.4463251579548686,
3.3124707787423815, 0.6049196602731548, -1.6720646517519537,
3.3124707787423815, 0.6049196602731548, -1.6720646517519537,
3.330599596666775, 1.3151447922188861, -2.4463251579548686,
3.330599596666775, 1.3151447922188861, -2.4463251579548686,
3.73344345578244, 0.681797213552594, -2.4463251579548686,
3.3124707787423815, 0.6049196602731548, -1.6720646517519537,
2.6953946255088783, 1.419021260887821, -1.6720646517519537,
3.330599596666775, 1.3151447922188861, -2.4463251579548686,
2.955050470246831, 1.166852731435647, -1.6720646517519537,
2.955050470246831, 1.166852731435647, -1.6720646517519537,
2.6910778350848474, 1.8550360121042229, -2.4463251579548686,
2.6910778350848474, 1.8550360121042229, -2.4463251579548686,
3.330599596666775, 1.3151447922188861, -2.4463251579548686,
2.955050470246831, 1.166852731435647, -1.6720646517519537,
2.0372766924843133, 1.8433428423984461, -1.6720646517519537,
2.6910778350848474, 1.8550360121042229, -2.4463251579548686,
2.387639399823636, 1.6458673223222138, -1.6720646517519537,
2.387639399823636, 1.6458673223222138, -1.6720646517519537,
1.860323642556026, 2.263105312361755, -2.4463251579548686,
1.860323642556026, 2.263105312361755, -2.4463251579548686,
2.6910778350848474, 1.8550360121042229, -2.4463251579548686,
2.387639399823636, 1.6458673223222138, -1.6720646517519537,
1.23438651640683, 2.136673440213017, -1.6720646517519537,
1.860323642556026, 2.263105312361755, -2.4463251579548686,
1.6505587343036268, 2.007923865782476, -1.6720646517519537,
1.6505587343036268, 2.007923865782476, -1.6720646517519537,
0.8973717826554788, 2.5103546152452147, -2.4463251579548686,
0.8973717826554788, 2.5103546152452147, -2.4463251579548686,
1.860323642556026, 2.263105312361755, -2.4463251579548686,
1.6505587343036268, 2.007923865782476, -1.6720646517519537,
0.34377879786996934, 2.278168498087245, -1.6720646517519537,
0.8973717826554788, 2.5103546152452147, -2.4463251579548686,
0.7961866418815937, 2.2272940264842243, -1.6720646517519537,
0.7961866418815937, 2.2272940264842243, -1.6720646517519537,
-0.1293487966864152, 2.579213977357244, -2.4463251579548686,
-0.1293487966864152, 2.579213977357244, -2.4463251579548686,
0.8973717826554788, 2.5103546152452147, -2.4463251579548686,
0.7961866418815937, 2.2272940264842243, -1.6720646517519537,
-0.5712584092411614, 2.2577731437571296, -1.6720646517519537,
-0.1293487966864152, 2.579213977357244, -2.4463251579548686,
-0.11476378693391619, 2.2883889988710857, -1.6720646517519537,
-0.11476378693391619, 2.2883889988710857, -1.6720646517519537,
-1.1468776371243252, 2.464790138815702, -2.4463251579548686,
-1.1468776371243252, 2.464790138815702, -2.4463251579548686,
-0.1293487966864152, 2.579213977357244, -2.4463251579548686,
-0.11476378693391619, 2.2883889988710857, -1.6720646517519537,
-1.4457010512773656, 2.076936704751485, -1.6720646517519537,
-1.1468776371243252, 2.464790138815702, -2.4463251579548686,
-1.0175589117021344, 2.1868672734051886, -1.6720646517519537,
-1.0175589117021344, 2.1868672734051886, -1.6720646517519537,
-2.082907460444807, 2.175214246374241, -2.4463251579548686,
-2.082907460444807, 2.175214246374241, -2.4463251579548686,
-1.1468776371243252, 2.464790138815702, -2.4463251579548686,
-1.0175589117021344, 2.1868672734051886, -1.6720646517519537,
-2.2174097913602906, 1.7485097167865105, -1.6720646517519537,
-2.082907460444807, 2.175214246374241, -2.4463251579548686,
-1.8480446213432582, 1.929943151397947, -1.6720646517519537,
-1.8480446213432582, 1.929943151397947, -1.6720646517519537,
-2.870922443055293, 1.7310640407184812, -2.4463251579548686,
-2.870922443055293, 1.7310640407184812, -2.4463251579548686,
-2.082907460444807, 2.175214246374241, -2.4463251579548686,
-1.8480446213432582, 1.929943151397947, -1.6720646517519537,
-2.8315457331841483, 1.2958307434958096, -1.6720646517519537,
-2.870922443055293, 1.7310640407184812, -2.4463251579548686,
-2.5472052311190856, 1.5358740848560546, -1.6720646517519537,
-2.5472052311190856, 1.5358740848560546, -1.6720646517519537,
-3.454924940152461, 1.1639015682618574, -2.4463251579548686,
-3.454924940152461, 1.1639015682618574, -2.4463251579548686,
-2.870922443055293, 1.7310640407184812, -2.4463251579548686,
-2.5472052311190856, 1.5358740848560546, -1.6720646517519537,
-3.2444673634654184, 0.7510678995924962, -1.6720646517519537,
-3.454924940152461, 1.1639015682618574, -2.4463251579548686,
-3.065357234559975, 1.0326632718190818, -1.6720646517519537,
-3.065357234559975, 1.0326632718190818, -1.6720646517519537,
-3.793414770751977, 0.5140303300535374, -2.4463251579548686,
-3.793414770751977, 0.5140303300535374, -2.4463251579548686,
-3.454924940152461, 1.1639015682618574, -2.4463251579548686,
-3.065357234559975, 1.0326632718190818, -1.6720646517519537,
-3.426831789880534, 0.15293293156378585, -1.6720646517519537,
-3.793414770751977, 0.5140303300535374, -2.4463251579548686,
-3.3656798954069633, 0.4560697029045528, -1.6720646517519537,
-3.3656798954069633, 0.4560697029045528, -1.6720646517519537,
-3.8623382890200326, -0.17236875150253012, -2.4463251579548686,
-3.8623382890200326, -0.17236875150253012, -2.4463251579548686,
-3.793414770751977, 0.5140303300535374, -2.4463251579548686,
-3.3656798954069633, 0.4560697029045528, -1.6720646517519537,
-3.3656798954069638, -0.4560697029045523, -1.6720646517519537,
-3.8623382890200326, -0.17236875150253012, -2.4463251579548686,
-3.426831789880534, -0.1529329315637853, -1.6720646517519537,
-3.426831789880534, -0.1529329315637853, -1.6720646517519537,
-3.656797676032189, -0.8465190251871334, -2.4463251579548686,
-3.656797676032189, -0.8465190251871334, -2.4463251579548686,
-3.8623382890200326, -0.17236875150253012, -2.4463251579548686,
-3.426831789880534, -0.1529329315637853, -1.6720646517519537,
-3.065357234559975, -1.032663271819082, -1.6720646517519537,
-3.656797676032189, -0.8465190251871334, -2.4463251579548686,
-3.244467363465419, -0.7510678995924956, -1.6720646517519537,
-3.244467363465419, -0.7510678995924956, -1.6720646517519537,
-3.1913989868670214, -1.4605142602776082, -2.4463251579548686,
-3.1913989868670214, -1.4605142602776082, -2.4463251579548686,
-3.656797676032189, -0.8465190251871334, -2.4463251579548686,
-3.244467363465419, -0.7510678995924956, -1.6720646517519537,
-2.547205231119086, -1.535874084856054, -1.6720646517519537,
-3.1913989868670214, -1.4605142602776082, -2.4463251579548686,
-2.8315457331841483, -1.295830743495809, -1.6720646517519537,
-2.8315457331841483, -1.295830743495809, -1.6720646517519537,
-2.4992142202338288, -1.9707229423430632, -2.4463251579548686,
-2.4992142202338288, -1.9707229423430632, -2.4463251579548686,
-3.1913989868670214, -1.4605142602776082, -2.4463251579548686,
-2.8315457331841483, -1.295830743495809, -1.6720646517519537,
-1.8480446213432589, -1.9299431513979468, -1.6720646517519537,
-2.4992142202338288, -1.9707229423430632, -2.4463251579548686,
-2.217409791360291, -1.74850971678651, -1.6720646517519537,
-2.217409791360291, -1.74850971678651, -1.6720646517519537,
-1.6294311676791546, -2.3408888006470874, -2.4463251579548686,
